path,role,key symbols,external calls,risks,flags
apps/api/__init__.py,API,__getattr__,(internal),none,none
apps/api/app.py,API,"generate_access_token, decode_access_token, create_app","__future__, contextlib, csv, datetime, fastapi, io, jwt, logging, normalizers, os, pathlib, pipeline, secrets, tempfile, types, typing, uuid",none,none
apps/api/normalizers.py,API,"SBOMComponent, NormalizedSBOM, CVERecordSummary, NormalizedCVEFeed, SarifFinding, NormalizedSARIF, InputNormalizer","__future__, base64, binascii, contextlib, cvelib, dataclasses, gzip, io, json, lib4sbom, logging, sarif_om, snyk_to_sarif, typing, zipfile",none,none
apps/api/pipeline.py,API,"_lower, evaluate_compliance, PipelineOrchestrator","__future__, collections, json, normalizers, re, typing",none,none
core/__init__.py,Core Logic,(module-level),design_context_injector,none,none
core/ai_agents.py,Core Logic,"_extract_component_name, _tokenise, FrameworkSignature, AIAgentAdvisor","__future__, dataclasses, re, typing",none,none
core/analytics.py,Core Logic,"_validate_run_id, AnalyticsStore, ROIDashboard, FeedbackOutcomeStore","__future__, collections, json, pathlib, time, typing, uuid",none,STUB
core/cli.py,Core Logic,"_apply_env_overrides, _load_design, _load_file, _load_inputs, _load_incident_history, _ensure_inputs, _set_module_enabled, _copy_evidence, _print_summary, _handle_run, _handle_show_overlay, _handle_train_forecast, _handle_demo, build_parser, main","__future__, argparse, csv, json, os, pathlib, sys, typing",none,none
core/compliance.py,Core Logic,ComplianceEvaluator,"__future__, typing",none,none
core/configuration.py,Core Logic,"_read_text, _parse_overlay, _deep_merge, _require_mapping, _require_string, _optional_string, _string_list, _validate_signing_config, _validate_compliance_frameworks, _validate_compliance_controls, _validate_compliance_config, _validate_policy_actions, _validate_policy_config, _validate_policy_engine_config, _OverlayDocument, _resolve_allowlisted_roots, _ensure_within_allowlist, OverlayConfig, load_overlay","__future__, dataclasses, json, os, pathlib, pydantic, typing, yaml",none,none
core/connectors.py,Core Logic,"_mask, ConnectorOutcome, _BaseConnector, JiraConnector, ConfluenceConnector, SlackConnector, AutomationConnectors, summarise_connector","__future__, dataclasses, json, os, requests, typing, urllib",none,none
core/context_engine.py,Core Logic,"ComponentContext, ContextEngine","__future__, dataclasses, typing",none,none
core/demo_runner.py,Core Logic,"_ensure_env_defaults, _read_design, _fixture_path, _bundle_path, _format_summary, _prepare_overlay, run_demo_pipeline","__future__, csv, json, os, pathlib, typing",none,none
core/design_context_injector.py,Core Logic,"PriorProbability, DesignContextInjector","__future__, csv, dataclasses, datetime, enum, importlib, inspect, pathlib, ssvc, typing",none,STUB
core/evidence.py,Core Logic,EvidenceHub,"__future__, cryptography, gzip, json, os, pathlib, re, typing, uuid",none,none
core/exploit_signals.py,Core Logic,"_iter_dict, _extract_value, ExploitSignal, ExploitSignalEvaluator, ExploitFeedRefresher, _refresh_named_feed, load_latest_kev_feed, load_latest_epss_feed, refresh_exploit_feeds, _start_scheduler","__future__, apscheduler, atexit, dataclasses, datetime, json, logging, pathlib, requests, typing",none,none
core/feature_matrix.py,Core Logic,"_as_mapping, _as_sequence, _to_int, _to_float, _guardrail_metrics, _context_metrics, _onboarding_metrics, _compliance_metrics, _policy_metrics, _evidence_metrics, _analytics_metrics, _ai_metrics, _exploit_metrics, _probabilistic_metrics, _ssdlc_metrics, _iac_metrics, _tenancy_metrics, _performance_metrics, _pricing_metrics, build_feature_matrix","__future__, collections, typing",none,none
core/feedback.py,Core Logic,FeedbackRecorder,"__future__, html, json, logging, pathlib, re, time, typing",none,none
core/iac.py,Core Logic,"_normalise_tokens, IACTarget, IaCPostureEvaluator","__future__, dataclasses, typing",none,none
core/modules.py,Core Logic,"PipelineContext, _resolve_callable, execute_custom_modules","__future__, dataclasses, importlib, typing",none,none
core/onboarding.py,Core Logic,OnboardingGuide,"__future__, typing",none,none
core/paths.py,Core Logic,"_current_uid, _validate_directory_security, ensure_secure_directory, verify_allowlisted_path","__future__, os, pathlib, stat, typing",none,STUB
core/performance.py,Core Logic,PerformanceSimulator,"__future__, typing",none,none
core/policy.py,Core Logic,"_AutomationDispatcher, PolicyAutomation","__future__, datetime, json, pathlib, typing, uuid",none,none
core/probabilistic.py,Core Logic,"_coerce_severity, _extract_state_sequence, _severity_index, _normalise_transition_row, _normalise_prior, _entropy, _highest_severity, ComponentForecast, CalibrationResult, ProbabilisticForecastEngine","__future__, dataclasses, math, typing",none,none
core/ssdlc.py,Core Logic,"RequirementResult, StageResult, SSDLCEvaluator","__future__, dataclasses, typing",none,none
core/storage.py,Core Logic,"_serialise_payload, ArtefactArchive","__future__, datetime, json, pathlib, typing, uuid",none,none
core/tenancy.py,Core Logic,TenantLifecycleManager,"__future__, collections, typing",none,none
enterprise/create_admin_user.py,Enterprise Overlay,create_admin_user,"asyncio, bcrypt, datetime, sqlalchemy, src",none,none
enterprise/create_all_tables.py,Enterprise Overlay,create_all_tables,"asyncio, sqlalchemy, src, structlog",none,none
enterprise/frontend/node_modules/flatted/python/flatted.py,Enterprise Overlay,"_Known, _String, _array_keys, _object_keys, _is_array, _is_object, _is_string, _index, _loop, _ref, _relate, _transform, _wrap, parse, stringify",json,bare-except,none
enterprise/quick_start.py,Enterprise Overlay,"create_tables, main","asyncio, datetime, os, pathlib, src, sys, traceback",none,none
enterprise/run_enterprise.py,Enterprise Overlay,"run_command, check_dependencies, setup_database, setup_frontend, start_services, main","asyncio, os, pathlib, subprocess, sys, time",subprocess-usage,none
enterprise/scripts/run_migrations.py,Enterprise Overlay,run_migrations,"os, pathlib, subprocess, sys",subprocess-usage,none
enterprise/scripts/run_real_cve_playbook.py,Enterprise Overlay,"_bootstrap_path, _format_confidence, _format_delta, main","__future__, asyncio, pathlib, src, sys, typing",none,none
enterprise/scripts/seed_demo_data.py,Enterprise Overlay,"create_demo_users, main","asyncio, datetime, os, pathlib, src, sys",none,none
enterprise/server.py,Enterprise Overlay,(module-level),"src, uvicorn",none,none
enterprise/src/api/v1/business_context.py,Enterprise Overlay,"get_jira_context, get_confluence_context, enrich_business_context, _assess_business_impact, _assess_data_sensitivity, _get_compliance_requirements, _assess_stakeholder_impact","fastapi, src, structlog, typing",none,none
enterprise/src/api/v1/business_context_enhanced.py,Enterprise Overlay,"upload_business_context, get_sample_context, get_supported_formats, validate_business_context","fastapi, src, structlog, typing",none,TODO
enterprise/src/api/v1/cicd.py,Enterprise Overlay,"CICDDecisionRequest, CICDDecisionResponse, SignatureVerificationRequest, make_cicd_decision, verify_signature, _extract_sarif_findings, _extract_sca_findings, _extract_dast_findings, _map_sarif_severity, _map_dast_severity, _extract_sarif_location, _get_recommended_actions, _get_blocking_issues, _get_compliance_status, _get_notification_requirements","base64, datetime, fastapi, json, pydantic, src, structlog, time, typing",none,none
enterprise/src/api/v1/decisions.py,Enterprise Overlay,"DecisionRequest, DecisionResponse, make_security_decision, get_decision_metrics, get_recent_decisions, get_ssdlc_stage_data, get_core_components_status, get_evidence_record","fastapi, json, pydantic, sqlalchemy, src, structlog, time, typing",none,none
enterprise/src/api/v1/docs.py,Enterprise Overlay,get_doc,"fastapi, pathlib, structlog",none,none
enterprise/src/api/v1/enhanced.py,Enterprise Overlay,"EnhancedAnalysisModel, EnhancedConsensus, EnhancedStandardResponse, EnhancedSignals, EnhancedDecisionRequest, enhanced_analysis_standard, enhanced_signals, CapabilitiesResponse, get_enhanced_capabilities, CompareLLMsRequest, compare_llm_analyses","fastapi, pydantic, src, structlog, typing",none,none
enterprise/src/api/v1/evidence.py,Enterprise Overlay,download_evidence_bundle,"__future__, fastapi, io, src, typing",none,none
enterprise/src/api/v1/feeds.py,Enterprise Overlay,"feeds_status, epss_refresh, kev_refresh, download_feed","fastapi, pathlib, src, structlog",none,none
enterprise/src/api/v1/marketplace.py,Enterprise Overlay,"_serialize_item, MarketplaceSearchRequest, ContentContributionRequest, RatingRequest, browse_marketplace, get_recommendations, contribute_content, update_content, rate_content, purchase_content, download_content, get_contributors, get_stage_compliance_content, get_marketplace_stats","fastapi, json, pydantic, src, structlog, typing",none,none
enterprise/src/api/v1/monitoring.py,Enterprise Overlay,"health_check, get_metrics","fastapi, src, structlog, time, typing",none,none
enterprise/src/api/v1/oss_tools.py,Enterprise Overlay,"ScanRequest, PolicyEvalRequest, get_oss_status, run_comprehensive_scan, run_trivy_scan, run_grype_scan, verify_sigstore_signature, evaluate_policy, list_policies, list_supported_tools","fastapi, pydantic, src, structlog, typing",none,none
enterprise/src/api/v1/policy.py,Enterprise Overlay,"_coerce_float, _normalize_datetime, GateRequest, GateResponse, WaiverCreate, WaiverResponse, _extract_service_name, _coerce_iterable, _extract_kev_cves, _extract_environment, _as_bool, _as_float, _normalize_severity, _collect_vulnerabilities, _build_sbom_payload, _evaluate_remote_policies, _map_opa_results, _get_active_waivers, _kev_block_response, evaluate_gate, create_waiver, list_waivers","__future__, datetime, fastapi, pydantic, sqlalchemy, src, structlog, typing",none,none
enterprise/src/api/v1/processing_layer.py,Enterprise Overlay,"ProcessingRequest, SSVCTestRequest, get_processing_layer_status, test_bayesian_prior_mapping, test_markov_transitions, test_ssvc_fusion, test_sarif_vulnerability_handling, test_full_processing_pipeline, get_missing_oss_status, test_missing_oss_tools","datetime, fastapi, json, pydantic, src, structlog, typing",none,none
enterprise/src/api/v1/production_readiness.py,Enterprise Overlay,"get_production_readiness, get_production_requirements","fastapi, src, structlog, typing",none,none
enterprise/src/api/v1/sample_data_demo.py,Enterprise Overlay,"get_sample_data, run_complete_demo, _demo_input_parsing, _demo_processing_layer, _demo_decision_layer, _demo_output_layer, _demo_cicd_integration","datetime, fastapi, json, pydantic, src, structlog, typing",none,none
enterprise/src/api/v1/scans.py,Enterprise Overlay,"upload_scan_file, init_chunked_upload, upload_chunk, complete_chunked_upload, _parse_ibom, _parse_csv","csv, datetime, fastapi, hashlib, io, json, os, pathlib, shutil, sqlalchemy, src, structlog, time, typing, uuid",file-io,none
enterprise/src/api/v1/system.py,Enterprise Overlay,system_status,"datetime, fastapi, src, structlog",none,none
enterprise/src/api/v1/system_mode.py,Enterprise Overlay,"ModeToggleRequest, ModeToggleResponse, get_current_mode, toggle_system_mode, get_production_requirements","fastapi, pydantic, src, structlog",none,none
enterprise/src/cli/main.py,Enterprise Overlay,"FixOpsCLI, create_parser, main","argparse, asyncio, datetime, json, os, pathlib, sqlalchemy, src, structlog, sys, time, typing",file-io,none
enterprise/src/config/settings.py,Enterprise Overlay,"Settings, get_settings","functools, os, pydantic, pydantic_settings, typing",none,none
enterprise/src/core/exceptions.py,Enterprise Overlay,"FixOpsException, AuthenticationError, AuthorizationError, ValidationError, NotFoundError, ConflictError, RateLimitError, ServiceUnavailableError, DatabaseError, CacheError, SecurityError, ComplianceError, log_exception_security_event, create_error_response, setup_exception_handlers, SecurityViolationDetector","asyncio, fastapi, sqlalchemy, src, starlette, structlog, traceback, typing","dynamic-execution, subprocess-usage",none
enterprise/src/core/middleware.py,Enterprise Overlay,"PerformanceMiddleware, SecurityHeadersMiddleware, RateLimitMiddleware, CompressionMiddleware, AuditLoggingMiddleware","asyncio, fastapi, gzip, orjson, src, starlette, structlog, time, typing",none,none
enterprise/src/core/security.py,Enterprise Overlay,"TenantPersona, SecurityManager, PasswordManager, MFAManager, JWTManager, RBACManager, get_current_user, require_permission, require_tenant_role","asyncio, base64, bcrypt, cryptography, dataclasses, datetime, enum, fastapi, hashlib, jwt, passlib, pyotp, secrets, sqlalchemy, src, structlog, time, typing",none,none
enterprise/src/db/migrations/__init__.py,Enterprise Overlay,(module-level),(internal),none,none
enterprise/src/db/migrations/env.py,Enterprise Overlay,"get_database_url, run_migrations_offline, do_run_migrations, run_async_migrations, run_migrations_online","alembic, asyncio, logging, os, sqlalchemy, src, sys",none,none
enterprise/src/db/migrations/versions/001_initial_schema.py,Enterprise Overlay,"upgrade, downgrade","alembic, sqlalchemy",none,none
enterprise/src/db/migrations/versions/002_add_kev_waivers.py,Enterprise Overlay,"upgrade, downgrade","alembic, sqlalchemy",none,none
enterprise/src/db/session.py,Enterprise Overlay,"DatabaseManager, get_db","asyncio, contextlib, sqlalchemy, src, structlog, typing",none,none
enterprise/src/main.py,Enterprise Overlay,"lifespan, warm_performance_caches, health_check, readiness_check, prometheus_metrics, performance_tracking","asyncio, contextlib, fastapi, logging, src, structlog, time, typing, uvicorn, uvloop",none,STUB
enterprise/src/models/__init__.py,Enterprise Overlay,(module-level),(internal),none,none
enterprise/src/models/base.py,Enterprise Overlay,"BaseModel, AuditMixin, SoftDeleteMixin, EncryptedFieldMixin","datetime, sqlalchemy, src, structlog, typing, uuid",none,none
enterprise/src/models/base_sqlite.py,Enterprise Overlay,"BaseModel, AuditMixin, SoftDeleteMixin, EncryptedFieldMixin","datetime, sqlalchemy, src, structlog, typing, uuid",none,none
enterprise/src/models/security.py,Enterprise Overlay,"SeverityLevel, ScannerType, FindingStatus, DataClassification, Environment, PolicyDecision, IncidentStatus, Service, SecurityFinding, FindingCorrelation, KevFindingWaiver, SecurityIncident, PolicyRule, PolicyDecisionLog, VulnerabilityIntelligence, ComplianceEvidence","datetime, enum, sqlalchemy, src, typing",none,none
enterprise/src/models/security_sqlite.py,Enterprise Overlay,"SeverityLevel, ScannerType, FindingStatus, DataClassification, Environment, PolicyDecision, IncidentStatus, Service, SecurityFinding, FindingCorrelation, SecurityIncident, PolicyRule, PolicyDecisionLog, VulnerabilityIntelligence, ComplianceEvidence, KevFindingWaiver","datetime, enum, json, sqlalchemy, src, typing",none,none
enterprise/src/models/user.py,Enterprise Overlay,"UserStatus, UserRole, User, UserSession, UserAuditLog","datetime, enum, sqlalchemy, src, typing",none,none
enterprise/src/models/user_sqlite.py,Enterprise Overlay,"UserStatus, UserRole, User, UserSession, UserAuditLog","datetime, enum, json, sqlalchemy, src, typing",none,none
enterprise/src/models/waivers.py,Enterprise Overlay,get_kev_waiver_model,"__future__, functools, src, typing",none,none
enterprise/src/schemas/user.py,Enterprise Overlay,"UserRole, UserStatus, LoginRequest, LoginResponse, RefreshTokenRequest, MFASetupResponse, UserBase, UserCreate, UserUpdate, UserResponse, UserListResponse, UserSession, ChangePasswordRequest, ResetPasswordRequest, ResetPasswordConfirm, UserAuditLogEntry, SecurityEventRequest, UserPreferences, ProfileUpdateRequest, RolePermission, RoleDefinition","datetime, enum, pydantic, typing",none,none
enterprise/src/services/advanced_llm_engine.py,Enterprise Overlay,"LLMProvider, LLMAnalysisResult, MultiLLMResult, AdvancedLLMEngine","asyncio, dataclasses, datetime, enum, json, src, structlog, time, typing",none,STUB
enterprise/src/services/business_context_processor.py,Enterprise Overlay,"SSVCBusinessContext, OTMContext, FixOpsContextProcessor","dataclasses, datetime, json, structlog, typing, yaml",none,none
enterprise/src/services/cache_service.py,Enterprise Overlay,"CacheService, get_cache, cache_result","asyncio, json, orjson, redis, src, structlog, time, typing",none,none
enterprise/src/services/chatgpt_client.py,Enterprise Overlay,"UserMessage, ChatGPTClient, ChatGPTChatSession, get_primary_llm_api_key","__future__, dataclasses, openai, src, structlog, typing",none,none
enterprise/src/services/compliance_engine.py,Enterprise Overlay,ComplianceEngine,"structlog, typing",none,none
enterprise/src/services/correlation_engine.py,Enterprise Overlay,"CorrelationResult, CorrelationEngine, correlate_finding_async, batch_correlate_async","asyncio, dataclasses, datetime, dotenv, hashlib, json, sqlalchemy, src, structlog, time, typing",none,none
