path,role,key symbols,external calls,risks,flags
enterprise/src/services/decision_engine.py,Enterprise Overlay,"DecisionOutcome, DecisionContext, DecisionResult, DecisionEngine, _get_service_type, _assess_business_impact","asyncio, dataclasses, datetime, enum, json, sqlalchemy, src, structlog, time, typing",none,none
enterprise/src/services/enhanced_decision_engine.py,Enterprise Overlay,EnhancedDecisionEngine,"asyncio, dataclasses, datetime, json, src, structlog, time, typing",none,none
enterprise/src/services/evidence_export.py,Enterprise Overlay,"_escape_pdf_text, _render_pdf_summary, EvidenceExportService","__future__, base64, datetime, io, json, src, structlog, typing, zipfile",none,none
enterprise/src/services/evidence_lake.py,Enterprise Overlay,EvidenceLake,"base64, datetime, hashlib, json, sqlalchemy, src, structlog, typing",none,none
enterprise/src/services/explainability.py,Enterprise Overlay,"_normalise_feature_name, ExplainabilityService","__future__, statistics, structlog, typing",none,none
enterprise/src/services/feeds_service.py,Enterprise Overlay,"_resolve_feeds_dir, FeedStatus, FeedsService","__future__, aiohttp, asyncio, dataclasses, datetime, json, os, pathlib, src, structlog, typing",none,none
enterprise/src/services/fix_engine.py,Enterprise Overlay,"FixRecommendation, FixEngine","dataclasses, structlog, typing",none,none
enterprise/src/services/golden_regression_store.py,Enterprise Overlay,"_log, RegressionCase, RegressionCaseResult, GoldenRegressionStore","__future__, dataclasses, json, logging, pathlib, src, structlog, threading, types, typing",none,none
enterprise/src/services/knowledge_graph.py,Enterprise Overlay,"NoPathError, SecurityEntity, SecurityRelation, CTINexusEntityExtractor, KnowledgeGraphBuilder","asyncio, collections, dataclasses, datetime, json, networkx, re, src, structlog, typing",none,none
enterprise/src/services/llm_explanation_engine.py,Enterprise Overlay,"ExplanationRequest, GeneratedExplanation, CybersecurityLLMEngine, LLMExplanationEngine","asyncio, dataclasses, datetime, hashlib, json, src, structlog, typing",none,none
enterprise/src/services/marketplace.py,Enterprise Overlay,"QAStatus, ContributorProfile, ContentType, PricingModel, MarketplaceItemModel, MarketplaceItem, MarketplaceService","__future__, dataclasses, datetime, enum, hashlib, hmac, json, pathlib, pydantic, src, structlog, typing, uuid",none,TODO
enterprise/src/services/metrics.py,Enterprise Overlay,FixOpsMetrics,"__future__, collections, prometheus_client, typing",none,STUB
enterprise/src/services/missing_oss_integrations.py,Enterprise Overlay,"_mean, SSVCFramework, SBOMParser, SARIFProcessor, PomegranateEngine, MissingOSSIntegrationService","asyncio, datetime, hashlib, json, lib4sbom, numpy, pomegranate, sarif, ssvc, structlog, typing",none,none
enterprise/src/services/oss_integrations.py,Enterprise Overlay,"TrivyScanner, OPAPolicyEngine, SigstoreVerifier, GrypeScanner, OSSIntegrationService, create_default_policies","asyncio, json, pathlib, structlog, subprocess, tempfile, typing, yaml","dynamic-execution, file-io, subprocess-usage",none
enterprise/src/services/policy_engine.py,Enterprise Overlay,"PolicyDecision, PolicyContext, PolicyEvaluationResult, PolicyEngine, evaluate_policy_async, batch_evaluate_policies_async","asyncio, dataclasses, datetime, dotenv, enum, json, sqlalchemy, src, structlog, time, typing",dynamic-execution,none
enterprise/src/services/processing_layer.py,Enterprise Overlay,"_mean, _variance, SSVCContext, MarkovState, SARIFVulnerability, BayesianPriorMapping, MarkovTransitionMatrixBuilder, SSVCProbabilisticFusion, SARIFVulnerabilityHandler, ProcessingLayer","asyncio, dataclasses, datetime, json, mchmm, numpy, pgmpy, pomegranate, src, structlog, typing",none,none
enterprise/src/services/real_opa_engine.py,Enterprise Overlay,"OPAEngine, DemoOPAEngine, ProductionOPAEngine, OPAEngineFactory, get_opa_engine, reset_opa_engine, evaluate_vulnerability_policy, evaluate_sbom_policy","aiohttp, asyncio, opa_python, src, structlog, time, typing",none,NOT_IMPLEMENTED
enterprise/src/services/risk_scorer.py,Enterprise Overlay,ContextualRiskScorer,typing,none,none
enterprise/src/services/rl_controller.py,Enterprise Overlay,"Experience, ReinforcementLearningController","__future__, dataclasses, src, structlog, typing",none,none
enterprise/src/services/sbom_parser.py,Enterprise Overlay,"parse_sbom, _extract_findings_from_cyclonedx","__future__, json, lib4sbom, structlog, typing",none,none
enterprise/src/services/vector_store.py,Enterprise Overlay,"VectorRecord, VectorStore, DemoVectorStore, ChromaDBVectorStore, VectorStoreFactory, get_vector_store","__future__, asyncio, chromadb, dataclasses, hashlib, sentence_transformers, src, structlog, typing, uuid",none,"NOT_IMPLEMENTED, STUB"
enterprise/src/services/vex_ingestion.py,Enterprise Overlay,"_resolve_vex_cache, _now, VEXAssertion, VEXIngestor","__future__, dataclasses, datetime, json, os, pathlib, structlog, typing",none,none
enterprise/src/utils/crypto.py,Enterprise Overlay,"KeyProvider, EnvKeyProvider, AWSKMSProvider, AzureKeyVaultProvider, get_key_provider, reset_key_provider_cache, _fingerprint_public_key, _decode_base64url, _coerce_bigint_bytes, _load_public_key_from_bundle, _extract_bundle_properties, _extract_signature, _coerce_datetime, rsa_sign, rsa_verify, evaluate_rotation_health, generate_secure_token, generate_secure_password, generate_api_key, hash_sensitive_data, verify_sensitive_data, generate_encryption_key, encrypt_data, decrypt_data, generate_checksum, verify_checksum, generate_hmac_signature, verify_hmac_signature, SecureTokenManager, secure_compare, generate_nonce, generate_salt","__future__, azure, base64, boto3, cryptography, dataclasses, datetime, hashlib, hmac, json, os, secrets, src, string, structlog, time, typing",none,NOT_IMPLEMENTED
enterprise/src/utils/logger.py,Enterprise Overlay,"setup_structured_logging, log_security_event, PerformanceLogger, ComplianceLogger","asyncio, datetime, json, src, structlog, time, typing",none,none
enterprise/structlog/__init__.py,Enterprise Overlay,"configure, get_logger","__future__, logging, typing",none,none
enterprise/structlog/processors.py,Enterprise Overlay,"TimeStamper, StackInfoRenderer, format_exc_info, UnicodeDecoder, JSONRenderer","__future__, datetime, json, typing",none,none
enterprise/structlog/stdlib.py,Enterprise Overlay,"filter_by_level, add_logger_name, add_log_level, PositionalArgumentsFormatter, LoggerFactory","__future__, logging, typing",none,none
prototypes/decider/__init__.py,Prototype,(module-level),(internal),none,none
prototypes/decider/api.py,Prototype,"DecisionRequest, FeedbackRequest, create_app","__future__, fastapi, pydantic, typing",none,none
prototypes/decider/processing/__init__.py,Prototype,(module-level),"bayesian, explanation, knowledge_graph, sarif",none,none
prototypes/decider/processing/bayesian.py,Prototype,"BayesianProcessorError, NodeSpecification, _require_backend, _normalise_node_specifications, _build_tabular_cpd, _build_network, _coerce_key, _distribution_for_states, _assignment_probability, _extract_evidence, update_probabilities, attach_component_posterior","__future__, dataclasses, itertools, pgmpy, typing",none,none
prototypes/decider/processing/explanation.py,Prototype,"ExplanationError, RateLimiter, ExplanationGenerator","__future__, collections, importlib, logging, textwrap, time, typing",none,none
prototypes/decider/processing/knowledge_graph.py,Prototype,"KnowledgeGraphError, _ExtractionResult, KnowledgeGraphProcessor","__future__, dataclasses, importlib, logging, typing",none,none
prototypes/decider/processing/sarif.py,Prototype,"SarifAnalysisError, _import_sarif_utils, SarifAnalyzer","__future__, importlib, json, logging, typing",none,none
scripts/generate_analysis.py,Tooling,"iter_python_files, ModuleSummary, load_module_map, infer_role, extract_symbols, collect_external_imports, detect_risks, detect_flags, summarise_files, write_file_summaries, write_data_control_flows, write_traceability_matrix, main","__future__, ast, csv, dataclasses, pathlib, typing","dynamic-execution, subprocess-usage","NOT_IMPLEMENTED, TODO"
scripts/generate_index.py,Tooling,"iter_python_files, count_sloc, detect_role, build_import_graph, write_tree, main","__future__, ast, collections, csv, json, os, pathlib, typing",none,none
scripts/run_real_cve_playbook.py,Tooling,"load_context, build_table, print_compliance_results, main","__future__, argparse, json, pathlib, rich, src, sys, typing",none,none
tests/__init__.py,Tests,(module-level),(internal),none,none
tests/conftest.py,Tests,(module-level),"__future__, pathlib, sys",none,none
tests/sample_modules.py,Tests,record_outcome,typing,none,none
tests/test_ai_agents.py,Tests,test_ai_agent_advisor_detects_frameworks,(internal),none,none
tests/test_analytics_store.py,Tests,test_analytics_store_persist_and_load,"json, pathlib",none,none
tests/test_backend_security.py,Tests,"_make_overlay, test_create_app_rejects_insecure_allowlisted_root","os, pathlib, pytest",none,none
tests/test_cicd_signature.py,Tests,"_BaseSettings, signing_provider, test_verify_signature_success, test_verify_signature_failure","__future__, asyncio, base64, cryptography, fastapi, json, pytest, src, sys, types, typing",none,none
tests/test_cli.py,Tests,"_write_json, test_cli_run_pipeline, test_cli_show_overlay, test_cli_train_forecast, test_cli_demo_command","json, os, pathlib, pytest",none,none
tests/test_crypto_signing.py,Tests,"_generate_rsa_keypair, signing_env, test_rsa_sign_round_trip, test_rsa_verify_rejects_tampered_payload, test_rsa_verify_handles_rotated_fingerprints","cryptography, json, pytest, src, typing",none,none
tests/test_cve_simulation.py,Tests,"_build_overlay, test_demo_mode_downgrades_severity, test_enterprise_mode_escalates_severity","__future__, json, os, pathlib, simulations",none,none
tests/test_demo_runner.py,Tests,"test_run_demo_pipeline_demo_mode, test_run_demo_pipeline_enterprise_mode",pathlib,none,none
tests/test_design_context_injector.py,Tests,"_code, test_calculate_priors_matches_ssvc_outcomes","csv, pathlib, re, ssvc",none,none
tests/test_end_to_end.py,Tests,"test_end_to_end_demo_pipeline, test_api_rejects_missing_token, test_feedback_endpoint_rejects_invalid_payload, test_large_compressed_uploads_stream_to_disk","base64, csv, fastapi, gzip, inspect, io, json, os, pathlib, shutil, tempfile, zipfile",none,none
tests/test_evidence.py,Tests,"_minimal_pipeline_result, test_evidence_hub_uses_allowlisted_root_and_sanitises_name, test_evidence_hub_falls_back_to_default_bundle_name, test_evidence_hub_compresses_when_limit_configured",pathlib,none,none
tests/test_evidence_export.py,Tests,test_evidence_export_creates_signed_bundle,"__future__, asyncio, io, json, pytest, src, typing, zipfile",none,none
tests/test_explainability_service.py,Tests,test_explainability_service_generates_contributions,"__future__, pytest, src",none,none
tests/test_exploit_signals.py,Tests,"test_exploit_signal_evaluator_matches_boolean_and_probability, test_exploit_signal_evaluator_returns_none_without_signals, test_exploit_feed_refresher_enriches_records","json, pathlib, pytest",none,none
tests/test_feature_matrix.py,Tests,test_feature_matrix_alignment,"pathlib, pytest",none,none
tests/test_feedback.py,Tests,"test_feedback_recorder_writes_entries, test_feedback_recorder_rejects_path_traversal, _StubJira, _StubConfluence, test_feedback_forwarding_records_connector_outcomes","json, pathlib, pytest",none,none
tests/test_feeds_enrichment.py,Tests,test_enrich_findings_populates_epss_and_kev,"__future__, importlib, json, pathlib, pytest, src, typing",none,none
tests/test_golden_regression.py,Tests,"reset_golden_regression_store, test_store_lookup_matches_service_and_cve, test_regression_validation_passes_with_historical_support, test_regression_validation_surfaces_failures, test_regression_validation_handles_missing_coverage","asyncio, pathlib, pytest, src, sys, types",none,none
tests/test_golden_regression_store.py,Tests,"FakeDecisionEngine, test_evaluate_with_mock_engine","__future__, asyncio, json, pathlib, pytest, src, sys, types",none,none
tests/test_http_metrics.py,Tests,"reset_metrics, _build_request, test_successful_hot_path_updates_latency_and_ratio, test_policy_errors_drive_error_ratio, test_evidence_requests_are_classified_correctly","__future__, asyncio, fastapi, pydantic, pytest, src, starlette, sys, types, typing",none,none
tests/test_key_management.py,Tests,"_encode_b64url, StubKMSClient, StubAzureKeyClient, StubAzureCryptoClient, test_aws_kms_provider_signs_and_rotates, test_azure_key_vault_provider_signs_and_rotates, test_rotation_health_flags_breach","base64, cryptography, datetime, src, types",none,none
tests/test_new_backend_api.py,Tests,"client, test_make_decision_success, test_make_decision_validation_error, test_submit_feedback_success, test_submit_feedback_mismatch, test_healthcheck","fastapi, new_backend, pytest",none,none
tests/test_new_backend_processing.py,Tests,"clear_processing_modules, test_knowledge_graph_processor_invokes_ctinexus, test_explanation_generator_uses_sentinel_gpt, test_sarif_analyzer_clusters_and_scores, test_bayesian_network_inference_produces_posteriors","__future__, importlib, pytest, sys, types",none,none
tests/test_new_modules.py,Tests,"_overlay_stub, test_roi_dashboard_calculates_value, test_tenant_lifecycle_summary, test_performance_simulation_estimates_latency",types,none,none
tests/test_normalizers.py,Tests,"_reset_converter, _build_sarif_document, test_load_sarif_uses_embedded_payload_when_converter_missing, test_load_sarif_logs_actionable_error_without_converter","json, logging, pytest",none,none
tests/test_overlay_configuration.py,Tests,"overlay_file, test_load_overlay_merges_profile_and_defaults, test_environment_variable_override, test_guardrail_defaults_when_missing, test_module_defaults_and_custom_specs, test_overlay_rejects_unknown_keys, test_overlay_rejects_outside_data_directory, test_token_strategy_requires_environment, test_compliance_controls_reject_unknown_fields, test_policy_actions_reject_unknown_fields, test_policy_action_triggers_normalised, test_policy_engine_overlay_round_trip, test_overlay_toggles_round_trip, test_policy_engine_rejects_invalid_timeout, test_policy_engine_rejects_unknown_fields, test_signing_configuration_round_trip","json, pathlib, pytest",none,none
tests/test_pipeline_matching.py,Tests,"build_orchestrator_payload, test_provider_specific_sbom_parser_enables_pipeline, test_provider_specific_syft_parser, test_provider_parser_surfaces_error_code, test_pipeline_crosswalk_reuses_precomputed_matches, test_crosswalk_retains_design_indices_for_duplicates, test_pipeline_guardrail_evaluation_uses_overlay_policy, test_pipeline_emits_ai_agent_analysis_when_enabled, test_pipeline_emits_exploitability_summary, test_pipeline_supports_design_rows_with_name_column, test_pipeline_respects_module_toggles, test_pipeline_executes_custom_modules, test_pipeline_emits_iac_posture_summary","__future__, pathlib, pytest",none,none
tests/test_policy_connectors.py,Tests,"DummyResponse, test_policy_automation_executes_connectors","json, pathlib, pytest, typing",none,none
tests/test_policy_kevs.py,Tests,"_BaseSettings, _execute_with_session, run_with_session, test_kevs_block_without_waiver, test_kevs_allow_with_active_waiver","__future__, asyncio, datetime, pydantic, sqlalchemy, src, sys, types, typing",none,none
tests/test_policy_opa.py,Tests,"_StubEngine, _evaluate_with_stub, test_policy_blocks_when_opa_denies, test_policy_allows_when_opa_passes","__future__, pytest, src, typing",none,none
tests/test_postman_ci_sync.py,Tests,test_postman_collection_contains_alignment_scenarios,"__future__, json, pathlib",none,none
tests/test_postman_phase_collections.py,Tests,"_load_json, test_phase_one_health_collection_targets_core_probes, test_phase_two_cicd_collection_covers_allow_block_defer, test_phase_three_performance_collection_targets_hot_path, test_bank_api_script_references_all_collections","__future__, json, pathlib",none,none
tests/test_probabilistic.py,Tests,"test_probabilistic_engine_generates_posterior_and_forecast, test_probabilistic_engine_respects_component_limit, test_probabilistic_calibration_updates_priors_and_transitions, test_probabilistic_transition_validation_detects_invalid",(internal),none,none
tests/test_processing_layer_fallbacks.py,Tests,"test_bayesian_mapping_fallback_returns_distribution, test_markov_builder_fallback_uses_epss_and_kev_bias","__future__, asyncio, datetime, importlib, pytest",none,none
tests/test_real_opa_engine_factory.py,Tests,"_Settings, test_factory_uses_production_engine, test_factory_returns_demo_when_flag_enabled","__future__, pytest, src",none,none
tests/test_risk_adjustment.py,Tests,"scorer, test_contextual_risk_scorer_downgrades_low_impact, test_contextual_risk_scorer_upgrades_high_impact, test_compliance_engine_uses_adjusted_severity","pathlib, pytest, src, sys, types",none,STUB
tests/test_rl_controller.py,Tests,test_rl_controller_updates_q_values,"__future__, asyncio, src",none,none
tests/test_storage_security.py,Tests,"allowlisted_root, test_archive_rejects_directory_outside_allowlist, test_archive_rejects_world_writable_root","os, pathlib, pytest",none,none
tests/test_tenant_rbac.py,Tests,test_user_has_tenant_role,"__future__, asyncio, pytest, src, types",none,none
tests/test_vex_ingestion.py,Tests,test_vex_ingestion_suppresses_not_affected,"__future__, pathlib, pytest, src",none,none
